project(libevent C)

include(CheckTypeSize)
include(CheckIncludeFile)
include(CheckSymbolExists)
include(CheckFunctionExists)
include(CheckStructHasMember)
include(CheckCSourceCompiles)

if(WIN32)
    set(EVENT__SIZEOF_INT 4)
    set(EVENT__SIZEOF_SHORT 2)
    set(EVENT__SIZEOF_LONG 4)
    set(EVENT__SIZEOF_LONG_LONG 8)
    set(EVENT__SIZEOF_VOID_P 8)
    set(EVENT__SIZEOF_SIZE_T 8)
    set(EVENT__SIZEOF_TIME_T 8)
    set(EVENT__SIZEOF_OFF_T 4)
    set(EVENT__size_t size_t)
    set(EVENT__SIZEOF_SSIZE_T 8)
    set(EVENT__ssize_t SSIZE_T)
    set(EVENT__SIZEOF_SOCKLEN_T 4)
    set(EVENT__socklen_t unsigned int)

    set(EVENT__HAVE_ARPA_INET_H 0)
    set(EVENT__HAVE_FCNTL_H 1)
    set(EVENT__HAVE_INTTYPES_H 1)
    set(EVENT__HAVE_MEMORY_H 1)
    set(EVENT__HAVE_NETDB_H 0)
    set(EVENT__HAVE_NETINET_IN_H 0)
    set(EVENT__HAVE_NETINET_IN6_H 0)
    set(EVENT__HAVE_NETINET_TCP_H 0)
    set(EVENT__HAVE_SIGNAL_H 1)
    set(EVENT__HAVE_STDARG_H 1)
    set(EVENT__HAVE_STDDEF_H 1)
    set(EVENT__HAVE_STDINT_H 1)
    set(EVENT__HAVE_STDLIB_H 1)
    set(EVENT__HAVE_STRING_H 1)
    set(EVENT__HAVE_ERRNO_H 1)
    set(EVENT__HAVE_UNISTD_H 0)
    set(EVENT__HAVE_TIME_H 1)
    set(EVENT__HAVE_SYS_STAT_H 1)
    set(EVENT__HAVE_SYS_TIME_H 0)
    set(EVENT__HAVE_SYS_TYPES_H 1)
    set(EVENT__HAVE_SYS_PARAM_H 0)
    set(EVENT__HAVE_SYS_QUEUE_H 0)
    set(EVENT__HAVE_SYS_UIO_H 0)
    set(EVENT__HAVE_SYS_SOCKET_H 0)
    set(EVENT__HAVE_SYS_IOCTL_H 0)
    set(EVENT__HAVE_SYS_SELECT_H 0)
    set(EVENT__HAVE_SYS_MMAN_H 0)
    set(EVENT__HAVE_SYS_RESOURCE_H 0)
    set(EVENT__HAVE_SYS_WAIT_H 0)
    set(EVENT__HAVE_SYS_UN_H 0)
    set(EVENT__HAVE_POLL_H 0)
    set(EVENT__HAVE_DLFCN_H 0)
    set(EVENT__HAVE_IFADDRS_H 0)
    set(EVENT__HAVE_WINSOCK2_H 1)
    set(EVENT__HAVE_WS2TCPIP_H 1)
    set(EVENT__HAVE_AFUNIX_H 0)
    set(EVENT__HAVE_IO_H 1)

    set(EVENT__HAVE_GETADDRINFO 1)
    set(EVENT__HAVE_GETNAMEINFO 1)
    set(EVENT__HAVE_GETPROTOBYNUMBER 0)
    set(EVENT__HAVE_GETSERVBYNAME 0)
    set(EVENT__HAVE_GETHOSTBYNAME 0)
    set(EVENT__HAVE_INET_NTOP 0)
    set(EVENT__HAVE_INET_PTON 0)
    set(EVENT__HAVE_GETTIMEOFDAY 0)
    set(EVENT__HAVE_SIGNAL 1)
    set(EVENT__HAVE_STRTOLL 1)
    set(EVENT__HAVE_STRLCPY 0)
    set(EVENT__HAVE_STRSEP 0)
    set(EVENT__HAVE_STRTOK_R 1)
    set(EVENT__HAVE_NANOSLEEP 0)
    set(EVENT__HAVE_PUTENV 1)
    set(EVENT__HAVE_UMASK 1)
    set(EVENT__HAVE_USLEEP 1)
    set(EVENT__HAVE_PIPE 0)
    set(EVENT__HAVE_PIPE2 0)
    set(EVENT__HAVE_FCNTL 0)
    set(EVENT__HAVE_MMAP 0)
    set(EVENT__HAVE_MMAP64 0)
    set(EVENT__HAVE_SELECT 0)
    set(EVENT__HAVE_POLL 0)
    set(EVENT__HAVE_SIGACTION 0)
    set(EVENT__HAVE_STRSIGNAL 0)
    set(EVENT__HAVE_SETENV 0)
    set(EVENT__HAVE_UNSETENV 0)
    set(EVENT__HAVE_SETRLIMIT 0)
    set(EVENT__HAVE_SENDFILE 0)
    set(EVENT__HAVE_ACCEPT4 0)
    set(EVENT__HAVE_GETIFADDRS 0)
    set(EVENT__HAVE_GETEGID 0)
    set(EVENT__HAVE_GETEUID 0)
    set(EVENT__HAVE_ISSETUGID 0)
    set(EVENT__HAVE_ARC4RANDOM 0)
    set(EVENT__HAVE_ARC4RANDOM_BUF 0)
    set(EVENT__HAVE_ARC4RANDOM_ADDRANDOM 0)
    set(EVENT__HAVE_GETRANDOM 0)
    set(EVENT__HAVE_CLOCK_GETTIME 0)
    set(EVENT__HAVE_TIMERFD_CREATE 0)
    set(EVENT__HAVE_KQUEUE 0)
    set(EVENT__HAVE_PORT_CREATE 0)
    set(EVENT__HAVE_EVENTFD 0)
    set(EVENT__HAVE_MACH_ABSOLUTE_TIME 0)
    set(EVENT__HAVE_SYSCTL 0)
    set(EVENT__HAVE__GMTIME64_S 1)
    set(EVENT__HAVE__GMTIME64 1)

    set(EVENT__HAVE_STRUCT_SOCKADDR_STORAGE 1)
    set(EVENT__HAVE_STRUCT_SOCKADDR_STORAGE_SS_FAMILY 1)
    set(EVENT__HAVE_STRUCT_SOCKADDR_IN6 1)
    set(EVENT__HAVE_STRUCT_IN6_ADDR 1)
    set(EVENT__HAVE_STRUCT_IN6_ADDR_S6_ADDR16 1)
    set(EVENT__HAVE_STRUCT_IN6_ADDR_S6_ADDR32 1)
    set(EVENT__HAVE_STRUCT_ADDRINFO 1)
    set(EVENT__HAVE_STRUCT_SOCKADDR_UN 0)
    set(EVENT__HAVE_STRUCT_LINGER 1)
    set(EVENT__HAVE_SA_FAMILY_T 1)
    set(EVENT__HAVE_FD_MASK 1)
    set(EVENT__HAVE_UINT8_T 1)
    set(EVENT__HAVE_UINT16_T 1)
    set(EVENT__HAVE_UINT32_T 1)
    set(EVENT__HAVE_UINT64_T 1)
    set(EVENT__HAVE_UINTPTR_T 1)
    set(EVENT__HAVE_STRUCT_SOCKADDR_IN6_SIN6_LEN 0)
    set(EVENT__HAVE_STRUCT_SOCKADDR_IN_SIN_LEN 0)
    set(EVENT__HAVE_STRUCT_SOCKADDR_STORAGE___SS_FAMILY 0)

    set(EVENT__HAVE_SYS_EPOLL_H 0)
    set(EVENT__HAVE_EPOLL 0)
    set(EVENT__HAVE_EPOLL_CREATE1 0)
    set(EVENT__HAVE_EPOLL_CTL 0)
    set(EVENT__HAVE_SYS_EVENT_H 0)
    set(EVENT__HAVE_WORKING_KQUEUE 0)
    set(EVENT__HAVE_SYS_SIGNALFD_H 0)
    set(EVENT__HAVE_SIGNALFD 0)
    set(EVENT__HAVE_PORT_H 0)
    set(EVENT__HAVE_EVENT_PORTS 0)
    set(EVENT__HAVE_SYS_DEVPOLL_H 0)
    set(EVENT__HAVE_DEVPOLL 0)
    set(EVENT__HAVE_WEPOLL 1)
    set(EVENT__HAVE_PTHREADS 0)
    set(EVENT__HAVE_PTHREAD_MUTEXATTR_SETPROTOCOL 0)
    set(EVENT__HAVE_TAILQFOREACH 0)
    set(EVENT__HAVE_TIMERADD 0)
    set(EVENT__HAVE_Timeradd 0)

    set(EVENT__HAVE_DECL_CTL_KERN 0)
    set(EVENT__HAVE_DECL_KERN_ARND 0)
    set(EVENT__HAVE_SETFD 0)
    set(EVENT__HAVE_GETHOSTBYNAME_R 0)
    set(EVENT__HAVE_GETHOSTBYNAME_R_3_ARG 0)
    set(EVENT__HAVE_GETHOSTBYNAME_R_5_ARG 0)
    set(EVENT__HAVE_GETHOSTBYNAME_R_6_ARG 0)
    set(EVENT__HAVE_OPENSSL 0)
    set(EVENT__HAVE_MBEDTLS 0)
    set(EVENT__HAVE_LIBZ 0)

    set(EVENT__inline inline)

    set(EVENT__HAVE___func__ 1)
    set(EVENT__HAVE___FUNCTION__ 1)

    set(EVENT__DNS_USE_FTIME_FOR_ID 1)
    set(EVENT__DNS_USE_CPU_CLOCK_FOR_ID 0)

else()
    check_type_size("int"          EVENT__SIZEOF_INT)
    check_type_size("short"        EVENT__SIZEOF_SHORT)
